# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scoring a province: `scope:wtp_scored_recipe` names the recipe and the
# current scope is the province. Writing a recipe row:
# `scope:wtp_pending_recipe` names it and the numbers are constants.
# Scope: province for the first pair, any for the second

wtp_scored_bonus = {
	value = 0
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_press_maintenance } value = wtp_bonus_printing_press_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scriptorium_maintenance } value = wtp_bonus_scriptorium_maintenance }
}
wtp_scored_volume_books = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_mill_maintenance } value = wtp_volume_printing_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_manufactory_maintenance } value = wtp_volume_printing_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_press_maintenance } value = wtp_volume_printing_press_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scriptorium_maintenance } value = wtp_volume_scriptorium_maintenance }
}
wtp_pending_ceiling_books = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_printing_mill_maintenance } value = wtp_ceiling_printing_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_printing_manufactory_maintenance } value = wtp_ceiling_printing_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_printing_press_maintenance } value = wtp_ceiling_printing_press_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_scriptorium_maintenance } value = wtp_ceiling_scriptorium_maintenance }
}
wtp_pending_peak_books = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_printing_mill_maintenance } value = wtp_peak_printing_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_printing_manufactory_maintenance } value = wtp_peak_printing_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_printing_press_maintenance } value = wtp_peak_printing_press_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_scriptorium_maintenance } value = wtp_peak_scriptorium_maintenance }
}

wtp_scored_bonus_cannons = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gun_factory_maintenance } value = wtp_bonus_gun_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_foundry_maintenance } value = wtp_bonus_cannon_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_bronze_maintenance } value = wtp_bonus_cannon_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_iron_maintenance } value = wtp_bonus_cannon_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_bronze_maintenance } value = wtp_bonus_cannon_maker_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_iron_maintenance } value = wtp_bonus_cannon_maker_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_iron_maintenance } value = wtp_bonus_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_iron_maintenance } value = wtp_bonus_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_lead_maintenance } value = wtp_bonus_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_lead_maintenance } value = wtp_bonus_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_lumber_maintenance } value = wtp_bonus_cannon_maker_lumber_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_stone_maintenance } value = wtp_bonus_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_stone_maintenance } value = wtp_bonus_cannon_maker_ammunition_stone_maintenance }
}
wtp_scored_volume_cannons = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gun_factory_maintenance } value = wtp_volume_gun_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_foundry_maintenance } value = wtp_volume_cannon_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_bronze_maintenance } value = wtp_volume_cannon_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_iron_maintenance } value = wtp_volume_cannon_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_bronze_maintenance } value = wtp_volume_cannon_maker_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_iron_maintenance } value = wtp_volume_cannon_maker_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_iron_maintenance } value = wtp_volume_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_iron_maintenance } value = wtp_volume_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_lead_maintenance } value = wtp_volume_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_lead_maintenance } value = wtp_volume_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_lumber_maintenance } value = wtp_volume_cannon_maker_lumber_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_stone_maintenance } value = wtp_volume_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_stone_maintenance } value = wtp_volume_cannon_maker_ammunition_stone_maintenance }
}
wtp_pending_ceiling_cannons = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_gun_factory_maintenance } value = wtp_ceiling_gun_factory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_foundry_maintenance } value = wtp_ceiling_cannon_foundry_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_bronze_maintenance } value = wtp_ceiling_cannon_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_iron_maintenance } value = wtp_ceiling_cannon_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_bronze_maintenance } value = wtp_ceiling_cannon_maker_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_iron_maintenance } value = wtp_ceiling_cannon_maker_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_ammunition_iron_maintenance } value = wtp_ceiling_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_ammunition_iron_maintenance } value = wtp_ceiling_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_ammunition_lead_maintenance } value = wtp_ceiling_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_ammunition_lead_maintenance } value = wtp_ceiling_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_lumber_maintenance } value = wtp_ceiling_cannon_maker_lumber_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_ammunition_stone_maintenance } value = wtp_ceiling_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_ammunition_stone_maintenance } value = wtp_ceiling_cannon_maker_ammunition_stone_maintenance }
}
wtp_pending_peak_cannons = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_gun_factory_maintenance } value = wtp_peak_gun_factory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_foundry_maintenance } value = wtp_peak_cannon_foundry_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_bronze_maintenance } value = wtp_peak_cannon_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_iron_maintenance } value = wtp_peak_cannon_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_bronze_maintenance } value = wtp_peak_cannon_maker_bronze_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_iron_maintenance } value = wtp_peak_cannon_maker_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_ammunition_iron_maintenance } value = wtp_peak_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_ammunition_iron_maintenance } value = wtp_peak_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_ammunition_lead_maintenance } value = wtp_peak_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_ammunition_lead_maintenance } value = wtp_peak_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_lumber_maintenance } value = wtp_peak_cannon_maker_lumber_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_workshop_ammunition_stone_maintenance } value = wtp_peak_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cannon_maker_ammunition_stone_maintenance } value = wtp_peak_cannon_maker_ammunition_stone_maintenance }
}

wtp_scored_bonus_clay = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_pit_maintenance } value = wtp_bonus_clay_pit_maintenance }
}
wtp_scored_volume_clay = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_pit_maintenance } value = wtp_volume_clay_pit_maintenance }
}
wtp_pending_ceiling_clay = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_clay_pit_maintenance } value = wtp_ceiling_clay_pit_maintenance }
}
wtp_pending_peak_clay = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_clay_pit_maintenance } value = wtp_peak_clay_pit_maintenance }
}

wtp_scored_bonus_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_mill_maintenance } value = wtp_bonus_cotton_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_mill_maintenance } value = wtp_bonus_fiber_crops_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_mill_maintenance } value = wtp_bonus_wool_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_manufactory_maintenance } value = wtp_bonus_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_manufactory_maintenance } value = wtp_bonus_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_manufactory_maintenance } value = wtp_bonus_wool_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_workshop_maintenance } value = wtp_bonus_cotton_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_workshop_maintenance } value = wtp_bonus_wool_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_guild_maintenance } value = wtp_bonus_cotton_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_guild_maintenance } value = wtp_bonus_wool_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_workshop_maintenance } value = wtp_bonus_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_guild_maintenance } value = wtp_bonus_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_cotton_clothmaker } value = wtp_bonus_rural_cotton_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_wool_clothmaker } value = wtp_bonus_rural_wool_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_fiber_clothmaker } value = wtp_bonus_rural_fiber_clothmaker }
}
wtp_scored_volume_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_mill_maintenance } value = wtp_volume_cotton_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_mill_maintenance } value = wtp_volume_fiber_crops_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_mill_maintenance } value = wtp_volume_wool_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_manufactory_maintenance } value = wtp_volume_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_manufactory_maintenance } value = wtp_volume_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_manufactory_maintenance } value = wtp_volume_wool_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_workshop_maintenance } value = wtp_volume_cotton_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_workshop_maintenance } value = wtp_volume_wool_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_guild_maintenance } value = wtp_volume_cotton_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_guild_maintenance } value = wtp_volume_wool_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_workshop_maintenance } value = wtp_volume_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_guild_maintenance } value = wtp_volume_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_cotton_clothmaker } value = wtp_volume_rural_cotton_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_wool_clothmaker } value = wtp_volume_rural_wool_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_fiber_clothmaker } value = wtp_volume_rural_fiber_clothmaker }
}
wtp_pending_ceiling_cloth = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_mill_maintenance } value = wtp_ceiling_cotton_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_mill_maintenance } value = wtp_ceiling_fiber_crops_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_mill_maintenance } value = wtp_ceiling_wool_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_cloth_manufactory_maintenance } value = wtp_ceiling_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_cloth_manufactory_maintenance } value = wtp_ceiling_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_cloth_manufactory_maintenance } value = wtp_ceiling_wool_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_cloth_workshop_maintenance } value = wtp_ceiling_cotton_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_cloth_workshop_maintenance } value = wtp_ceiling_wool_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_cloth_guild_maintenance } value = wtp_ceiling_cotton_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_cloth_guild_maintenance } value = wtp_ceiling_wool_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_cloth_workshop_maintenance } value = wtp_ceiling_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_cloth_guild_maintenance } value = wtp_ceiling_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_cotton_clothmaker } value = wtp_ceiling_rural_cotton_clothmaker }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_wool_clothmaker } value = wtp_ceiling_rural_wool_clothmaker }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_fiber_clothmaker } value = wtp_ceiling_rural_fiber_clothmaker }
}
wtp_pending_peak_cloth = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_mill_maintenance } value = wtp_peak_cotton_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_mill_maintenance } value = wtp_peak_fiber_crops_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_mill_maintenance } value = wtp_peak_wool_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_cloth_manufactory_maintenance } value = wtp_peak_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_cloth_manufactory_maintenance } value = wtp_peak_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_cloth_manufactory_maintenance } value = wtp_peak_wool_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_cloth_workshop_maintenance } value = wtp_peak_cotton_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_cloth_workshop_maintenance } value = wtp_peak_wool_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_cloth_guild_maintenance } value = wtp_peak_cotton_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_wool_cloth_guild_maintenance } value = wtp_peak_wool_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_cloth_workshop_maintenance } value = wtp_peak_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_cloth_guild_maintenance } value = wtp_peak_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_cotton_clothmaker } value = wtp_peak_rural_cotton_clothmaker }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_wool_clothmaker } value = wtp_peak_rural_wool_clothmaker }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_fiber_clothmaker } value = wtp_peak_rural_fiber_clothmaker }
}

wtp_scored_bonus_coal = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_improved_char_coal_maintenance } value = wtp_bonus_improved_char_coal_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_char_coal_maintenance } value = wtp_bonus_char_coal_maintenance }
}
wtp_scored_volume_coal = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_improved_char_coal_maintenance } value = wtp_volume_improved_char_coal_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_char_coal_maintenance } value = wtp_volume_char_coal_maintenance }
}
wtp_pending_ceiling_coal = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_improved_char_coal_maintenance } value = wtp_ceiling_improved_char_coal_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_char_coal_maintenance } value = wtp_ceiling_char_coal_maintenance }
}
wtp_pending_peak_coal = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_improved_char_coal_maintenance } value = wtp_peak_improved_char_coal_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_char_coal_maintenance } value = wtp_peak_char_coal_maintenance }
}

wtp_scored_bonus_cotton = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_plantation_maintenance } value = wtp_bonus_cotton_plantation_maintenance }
}
wtp_scored_volume_cotton = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_plantation_maintenance } value = wtp_volume_cotton_plantation_maintenance }
}
wtp_pending_ceiling_cotton = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_plantation_maintenance } value = wtp_ceiling_cotton_plantation_maintenance }
}
wtp_pending_peak_cotton = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_cotton_plantation_maintenance } value = wtp_peak_cotton_plantation_maintenance }
}

wtp_scored_bonus_dyes = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesmill_maintenance } value = wtp_bonus_dyesmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesworks_maintenance } value = wtp_bonus_dyesworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_workshop_maintenance } value = wtp_bonus_dyes_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_dyes_guild_maintenance } value = wtp_bonus_alum_dyes_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_guild_maintenance } value = wtp_bonus_dyes_guild_maintenance }
}
wtp_scored_volume_dyes = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesmill_maintenance } value = wtp_volume_dyesmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesworks_maintenance } value = wtp_volume_dyesworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_workshop_maintenance } value = wtp_volume_dyes_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_dyes_guild_maintenance } value = wtp_volume_alum_dyes_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_guild_maintenance } value = wtp_volume_dyes_guild_maintenance }
}
wtp_pending_ceiling_dyes = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyesmill_maintenance } value = wtp_ceiling_dyesmill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyesworks_maintenance } value = wtp_ceiling_dyesworks_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyes_workshop_maintenance } value = wtp_ceiling_dyes_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_dyes_guild_maintenance } value = wtp_ceiling_alum_dyes_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyes_guild_maintenance } value = wtp_ceiling_dyes_guild_maintenance }
}
wtp_pending_peak_dyes = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyesmill_maintenance } value = wtp_peak_dyesmill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyesworks_maintenance } value = wtp_peak_dyesworks_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyes_workshop_maintenance } value = wtp_peak_dyes_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_alum_dyes_guild_maintenance } value = wtp_peak_alum_dyes_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_dyes_guild_maintenance } value = wtp_peak_dyes_guild_maintenance }
}

wtp_scored_bonus_fiber_crops = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_farm_maintenance } value = wtp_bonus_fiber_crops_farm_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_fiber_crops_farm_maintenance } value = wtp_bonus_shoen_fiber_crops_farm_maintenance }
}
wtp_scored_volume_fiber_crops = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_farm_maintenance } value = wtp_volume_fiber_crops_farm_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_fiber_crops_farm_maintenance } value = wtp_volume_shoen_fiber_crops_farm_maintenance }
}
wtp_pending_ceiling_fiber_crops = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_farm_maintenance } value = wtp_ceiling_fiber_crops_farm_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_shoen_fiber_crops_farm_maintenance } value = wtp_ceiling_shoen_fiber_crops_farm_maintenance }
}
wtp_pending_peak_fiber_crops = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fiber_crops_farm_maintenance } value = wtp_peak_fiber_crops_farm_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_shoen_fiber_crops_farm_maintenance } value = wtp_peak_shoen_fiber_crops_farm_maintenance }
}

wtp_scored_bonus_fine_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fine_cloth_mill_maintenance } value = wtp_bonus_fine_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_mill_maintenance } value = wtp_bonus_silk_cloth_mill_maintenance }
